Log file 'verbose_kk_props_l2_t1_s2.dat' open.
  5920:             O: O5990 (props-load-epset)
  5921:             O: O5992 (props-retrieve-epset)
  5922:             O: O5993 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5922-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5922-2


Learning new rule justify*elaborate*props*epset-return*topstate*t5922-3

Say: wait

  5923:             O: O5994 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5923-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5923-2


Learning new rule justify*elaborate*props*epset-return*topstate*t5923-3

Say: wait

Read: "yes" "green" "circle"
  5924:       O: O5996 (count-circles)
  5925:       ==>S: S1194 (operator no-change)
  5926:          O: O5997 (props-load-epset)
  5927:          O: O5998 (props-retrieve-epset)
  5928:          O: O5999 (kk-count-circles-ignore-color)
  5929:          ==>S: S1195 (operator no-change)
  5930:             O: O6000 (props-load-epset)
  5931:             O: O6001 (props-retrieve-epset)
  5932:             O: O6002 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5932-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5932-2


Learning new rule justify*elaborate*props*epset-return*topstate*t5932-3

Say: attend-next

Read: "yes" "blue" "circle"
  5933:          O: O6004 (kk-count-circles-see-blue-circle)
  5934:          ==>S: S1196 (operator no-change)
  5935:             O: O6005 (props-load-epset)
  5936:             O: O6006 (props-retrieve-epset)
  5937:             O: O6007 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5937-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5937-2


Learning new rule justify*elaborate*props*epset-return*topstate*t5937-3

  5938:          O: O6009 (kk-count-circles-update-count)
  5939:          ==>S: S1197 (operator no-change)
  5940:             O: O6010 (props-load-epset)
  5941:             O: O6011 (props-retrieve-epset)
  5942:             O: O6012 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5942-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5942-2


Learning new rule justify*elaborate*props*epset-return*topstate*t5942-3

Say: attend-next

Read: "yes" "blue" "circle"
  5943:          O: O6013 (kk-count-circles-see-blue-circle)
  5944:          ==>S: S1198 (operator no-change)
  5945:             O: O6014 (props-load-epset)
  5946:             O: O6015 (props-retrieve-epset)
  5947:             O: O6016 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5947-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5947-2


Learning new rule justify*elaborate*props*epset-return*topstate*t5947-3

  5948:          O: O6018 (kk-count-circles-update-count)
  5949:          ==>S: S1199 (operator no-change)
  5950:             O: O6019 (props-load-epset)
  5951:             O: O6020 (props-retrieve-epset)
  5952:             O: O6021 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5952-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5952-2


Learning new rule justify*elaborate*props*epset-return*topstate*t5952-3

Say: attend-next

Read: "yes" "green" "circle"
  5953:          O: O6023 (kk-count-circles-ignore-color)
  5954:          ==>S: S1200 (operator no-change)
  5955:             O: O6024 (props-load-epset)
  5956:             O: O6025 (props-retrieve-epset)
  5957:             O: O6026 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5957-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5957-2


Learning new rule justify*elaborate*props*epset-return*topstate*t5957-3

Say: attend-next

Read: "yes" "blue" "circle"
  5958:          O: O6028 (kk-count-circles-see-blue-circle)
  5959:          ==>S: S1201 (operator no-change)
  5960:             O: O6029 (props-load-epset)
  5961:             O: O6030 (props-retrieve-epset)
  5962:             O: O6031 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5962-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5962-2


Learning new rule justify*elaborate*props*epset-return*topstate*t5962-3

  5963:          O: O6033 (kk-count-circles-update-count)
  5964:          ==>S: S1202 (operator no-change)
  5965:             O: O6034 (props-load-epset)
  5966:             O: O6035 (props-retrieve-epset)
  5967:             O: O6036 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5967-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5967-2


Learning new rule justify*elaborate*props*epset-return*topstate*t5967-3

Say: attend-next

Read: "yes" "green" "circle"
  5968:          O: O6038 (kk-count-circles-ignore-color)
  5969:          ==>S: S1203 (operator no-change)
  5970:             O: O6039 (props-load-epset)
  5971:             O: O6040 (props-retrieve-epset)
  5972:             O: O6041 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5972-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5972-2


Learning new rule justify*elaborate*props*epset-return*topstate*t5972-3

Say: attend-next

Read: "yes" "blue" "square"
  5973:          O: O6043 (kk-count-circles-ignore-shape)
  5974:          ==>S: S1204 (operator no-change)
  5975:             O: O6044 (props-load-epset)
  5976:             O: O6045 (props-retrieve-epset)
  5977:             O: O6046 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5977-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5977-2


Learning new rule justify*elaborate*props*epset-return*topstate*t5977-3

Say: attend-next

Read: "yes" "green" "circle"
  5978:          O: O6048 (kk-count-circles-ignore-color)
  5979:          ==>S: S1205 (operator no-change)
  5980:             O: O6049 (props-load-epset)
  5981:             O: O6050 (props-retrieve-epset)
  5982:             O: O6051 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5982-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5982-2


Learning new rule justify*elaborate*props*epset-return*topstate*t5982-3

Say: attend-next

Read: "yes" "blue" "circle"
  5983:          O: O6053 (kk-count-circles-see-blue-circle)
  5984:          ==>S: S1206 (operator no-change)
  5985:             O: O6054 (props-load-epset)
  5986:             O: O6055 (props-retrieve-epset)
  5987:             O: O6056 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5987-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5987-2


Learning new rule justify*elaborate*props*epset-return*topstate*t5987-3

  5988:          O: O6058 (kk-count-circles-update-count)
  5989:          ==>S: S1207 (operator no-change)
  5990:             O: O6059 (props-load-epset)
  5991:             O: O6060 (props-retrieve-epset)
  5992:             O: O6061 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5992-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5992-2


Learning new rule justify*elaborate*props*epset-return*topstate*t5992-3

Say: attend-next

Read: "yes" "green" "circle"
  5993:          O: O6063 (kk-count-circles-ignore-color)
  5994:          ==>S: S1208 (operator no-change)
  5995:             O: O6064 (props-load-epset)
  5996:             O: O6065 (props-retrieve-epset)
  5997:             O: O6066 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5997-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t5997-2


Learning new rule justify*elaborate*props*epset-return*topstate*t5997-3

Say: attend-next

Read: "last"
  5998:       O: O6068 (kk-cs-read-prompt-store-count)
  5999:       ==>S: S1209 (operator no-change)
  6000:          O: O6069 (props-load-epset)
  6001:          O: O6070 (props-retrieve-epset)
  6002:          O: O6071 (_PA4_PA7_PA8_PA9)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6002-1


Learning new rule justify*elaborate*props*epset-return*topstate*t6002-2

Say: say four


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6002-3


Learning new rule justify*elaborate*props*epset-return*topstate*t6002-4

Say: say zero

Read: "pending"
  6003:       O: O6077 (prepare)
  6004:       ==>S: S1210 (operator no-change)
  6005:          O: O6078 (props-load-epset)
  6006:          O: O6080 (props-retrieve-epset)
  6007:          O: O6081 (cs-rehearse)
  6008:          ==>S: S1211 (operator no-change)
  6009:             O: O6082 (props-load-epset)
  6010:             O: O6084 (props-retrieve-epset)
  6011:             O: O6085 (kk-cs-rehearse-start)
  6012:             ==>S: S1212 (operator no-change)
Read: "yes" "blue" "square"
  6013:       O: O6088 (count-circles)
  6014:       ==>S: S1213 (operator no-change)
  6015:          O: O6089 (props-load-epset)
  6016:          O: O6090 (props-retrieve-epset)
  6017:          O: O6091 (kk-count-circles-ignore-shape)
  6018:          ==>S: S1214 (operator no-change)
  6019:             O: O6092 (props-load-epset)
  6020:             O: O6093 (props-retrieve-epset)
  6021:             O: O6094 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6021-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6021-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6021-3

Say: attend-next

Read: "yes" "green" "circle"
  6022:          O: O6096 (kk-count-circles-ignore-color)
  6023:          ==>S: S1215 (operator no-change)
  6024:             O: O6097 (props-load-epset)
  6025:             O: O6098 (props-retrieve-epset)
  6026:             O: O6099 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6026-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6026-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6026-3

Say: attend-next

Read: "yes" "blue" "circle"
  6027:          O: O6101 (kk-count-circles-see-blue-circle)
  6028:          ==>S: S1216 (operator no-change)
  6029:             O: O6102 (props-load-epset)
  6030:             O: O6103 (props-retrieve-epset)
  6031:             O: O6104 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6031-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6031-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6031-3

  6032:          O: O6106 (kk-count-circles-update-count)
  6033:          ==>S: S1217 (operator no-change)
  6034:             O: O6107 (props-load-epset)
  6035:             O: O6108 (props-retrieve-epset)
  6036:             O: O6109 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6036-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6036-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6036-3

Say: attend-next

Read: "yes" "blue" "circle"
  6037:          O: O6110 (kk-count-circles-see-blue-circle)
  6038:          ==>S: S1218 (operator no-change)
  6039:             O: O6111 (props-load-epset)
  6040:             O: O6112 (props-retrieve-epset)
  6041:             O: O6113 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6041-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6041-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6041-3

  6042:          O: O6115 (kk-count-circles-update-count)
  6043:          ==>S: S1219 (operator no-change)
  6044:             O: O6116 (props-load-epset)
  6045:             O: O6117 (props-retrieve-epset)
  6046:             O: O6118 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6046-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6046-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6046-3

Say: attend-next

Read: "yes" "green" "circle"
  6047:          O: O6120 (kk-count-circles-ignore-color)
  6048:          ==>S: S1220 (operator no-change)
  6049:             O: O6121 (props-load-epset)
  6050:             O: O6122 (props-retrieve-epset)
  6051:             O: O6123 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6051-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6051-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6051-3

Say: attend-next

Read: "yes" "blue" "circle"
  6052:          O: O6125 (kk-count-circles-see-blue-circle)
  6053:          ==>S: S1221 (operator no-change)
  6054:             O: O6126 (props-load-epset)
  6055:             O: O6127 (props-retrieve-epset)
  6056:             O: O6128 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6056-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6056-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6056-3

  6057:          O: O6130 (kk-count-circles-update-count)
  6058:          ==>S: S1222 (operator no-change)
  6059:             O: O6131 (props-load-epset)
  6060:             O: O6132 (props-retrieve-epset)
  6061:             O: O6133 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6061-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6061-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6061-3

Say: attend-next

Read: "yes" "blue" "circle"
  6062:          O: O6134 (kk-count-circles-see-blue-circle)
  6063:          ==>S: S1223 (operator no-change)
  6064:             O: O6135 (props-load-epset)
  6065:             O: O6136 (props-retrieve-epset)
  6066:             O: O6137 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6066-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6066-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6066-3

  6067:          O: O6139 (kk-count-circles-update-count)
  6068:          ==>S: S1224 (operator no-change)
  6069:             O: O6140 (props-load-epset)
  6070:             O: O6141 (props-retrieve-epset)
  6071:             O: O6142 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6071-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6071-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6071-3

Say: attend-next

Read: "yes" "blue" "circle"
  6072:          O: O6143 (kk-count-circles-see-blue-circle)
  6073:          ==>S: S1225 (operator no-change)
  6074:             O: O6144 (props-load-epset)
  6075:             O: O6145 (props-retrieve-epset)
  6076:             O: O6146 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6076-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6076-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6076-3

  6077:          O: O6148 (kk-count-circles-update-count)
  6078:          ==>S: S1226 (operator no-change)
  6079:             O: O6149 (props-load-epset)
  6080:             O: O6150 (props-retrieve-epset)
  6081:             O: O6151 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6081-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6081-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6081-3

Say: attend-next

Read: "yes" "blue" "circle"
  6082:          O: O6152 (kk-count-circles-see-blue-circle)
  6083:          ==>S: S1227 (operator no-change)
  6084:             O: O6153 (props-load-epset)
  6085:             O: O6154 (props-retrieve-epset)
  6086:             O: O6155 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6086-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6086-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6086-3

  6087:          O: O6157 (kk-count-circles-update-count)
  6088:          ==>S: S1228 (operator no-change)
  6089:             O: O6158 (props-load-epset)
  6090:             O: O6159 (props-retrieve-epset)
  6091:             O: O6160 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6091-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6091-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6091-3

Say: attend-next

Read: "yes" "blue" "circle"
  6092:          O: O6161 (kk-count-circles-see-blue-circle)
  6093:          ==>S: S1229 (operator no-change)
  6094:             O: O6162 (props-load-epset)
  6095:             O: O6163 (props-retrieve-epset)
  6096:             O: O6164 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6096-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6096-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6096-3

  6097:          O: O6166 (kk-count-circles-update-count)
  6098:          ==>S: S1230 (operator no-change)
  6099:             O: O6167 (props-load-epset)
  6100:             O: O6168 (props-retrieve-epset)
  6101:             O: O6169 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6101-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6101-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6101-3

Say: attend-next

Read: "yes" "blue" "circle"
  6102:          O: O6170 (kk-count-circles-see-blue-circle)
  6103:          ==>S: S1231 (operator no-change)
  6104:             O: O6171 (props-load-epset)
  6105:             O: O6172 (props-retrieve-epset)
  6106:             O: O6173 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6106-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6106-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6106-3

  6107:          O: O6175 (kk-count-circles-update-count)
  6108:          ==>S: S1232 (operator no-change)
  6109:             O: O6176 (props-load-epset)
  6110:             O: O6177 (props-retrieve-epset)
  6111:             O: O6178 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6111-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6111-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6111-3

Say: attend-next

Read: "yes" "blue" "circle"
  6112:          O: O6179 (kk-count-circles-see-blue-circle)
  6113:          ==>S: S1233 (operator no-change)
  6114:             O: O6180 (props-load-epset)
  6115:             O: O6181 (props-retrieve-epset)
  6116:             O: O6182 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6116-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6116-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6116-3

  6117:          O: O6184 (kk-count-circles-update-count)
  6118:          ==>S: S1234 (operator no-change)
  6119:             O: O6185 (props-load-epset)
  6120:             O: O6186 (props-retrieve-epset)
  6121:             O: O6187 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6121-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6121-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6121-3

Say: attend-next

Read: "yes" "green" "circle"
  6122:          O: O6189 (kk-count-circles-ignore-color)
  6123:          ==>S: S1235 (operator no-change)
  6124:             O: O6190 (props-load-epset)
  6125:             O: O6191 (props-retrieve-epset)
  6126:             O: O6192 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6126-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6126-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6126-3

Say: attend-next

Read: "last"
  6127:       O: O6194 (kk-cs-read-prompt-store-count)
  6128:       ==>S: S1236 (operator no-change)
  6129:          O: O6195 (props-load-epset)
  6130:          O: O6196 (props-retrieve-epset)
  6131:          O: O6197 (_PA4_PA7_PA8_PA9)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6131-1


Learning new rule justify*elaborate*props*epset-return*topstate*t6131-2

Say: say nine


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6131-3


Learning new rule justify*elaborate*props*epset-return*topstate*t6131-4

Say: say zero

Read: "pending"
  6132:       O: O6203 (prepare)
  6133:       ==>S: S1237 (operator no-change)
  6134:          O: O6204 (props-load-epset)
  6135:          O: O6206 (props-retrieve-epset)
  6136:          O: O6207 (cs-rehearse)
  6137:          ==>S: S1238 (operator no-change)
  6138:             O: O6208 (props-load-epset)
  6139:             O: O6210 (props-retrieve-epset)
  6140:             O: O6211 (kk-cs-rehearse-start)
  6141:             ==>S: S1239 (operator no-change)
Read: "yes" "blue" "circle"
  6142:       O: O6214 (count-circles)
  6143:       ==>S: S1240 (operator no-change)
  6144:          O: O6215 (props-load-epset)
  6145:          O: O6216 (props-retrieve-epset)
  6146:          O: O6217 (kk-count-circles-see-blue-circle)
  6147:          ==>S: S1241 (operator no-change)
  6148:             O: O6218 (props-load-epset)
  6149:             O: O6219 (props-retrieve-epset)
  6150:             O: O6220 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6150-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6150-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6150-3

  6151:          O: O6222 (kk-count-circles-update-count)
  6152:          ==>S: S1242 (operator no-change)
  6153:             O: O6223 (props-load-epset)
  6154:             O: O6224 (props-retrieve-epset)
  6155:             O: O6225 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6155-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6155-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6155-3

Say: attend-next

Read: "yes" "blue" "circle"
  6156:          O: O6226 (kk-count-circles-see-blue-circle)
  6157:          ==>S: S1243 (operator no-change)
  6158:             O: O6227 (props-load-epset)
  6159:             O: O6228 (props-retrieve-epset)
  6160:             O: O6229 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6160-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6160-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6160-3

  6161:          O: O6231 (kk-count-circles-update-count)
  6162:          ==>S: S1244 (operator no-change)
  6163:             O: O6232 (props-load-epset)
  6164:             O: O6233 (props-retrieve-epset)
  6165:             O: O6234 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6165-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6165-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6165-3

Say: attend-next

Read: "yes" "blue" "circle"
  6166:          O: O6235 (kk-count-circles-see-blue-circle)
  6167:          ==>S: S1245 (operator no-change)
  6168:             O: O6236 (props-load-epset)
  6169:             O: O6237 (props-retrieve-epset)
  6170:             O: O6238 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6170-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6170-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6170-3

  6171:          O: O6240 (kk-count-circles-update-count)
  6172:          ==>S: S1246 (operator no-change)
  6173:             O: O6241 (props-load-epset)
  6174:             O: O6242 (props-retrieve-epset)
  6175:             O: O6243 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6175-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6175-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6175-3

Say: attend-next

Read: "yes" "green" "circle"
  6176:          O: O6245 (kk-count-circles-ignore-color)
  6177:          ==>S: S1247 (operator no-change)
  6178:             O: O6246 (props-load-epset)
  6179:             O: O6247 (props-retrieve-epset)
  6180:             O: O6248 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6180-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6180-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6180-3

Say: attend-next

Read: "yes" "blue" "circle"
  6181:          O: O6250 (kk-count-circles-see-blue-circle)
  6182:          ==>S: S1248 (operator no-change)
  6183:             O: O6251 (props-load-epset)
  6184:             O: O6252 (props-retrieve-epset)
  6185:             O: O6253 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6185-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6185-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6185-3

  6186:          O: O6255 (kk-count-circles-update-count)
  6187:          ==>S: S1249 (operator no-change)
  6188:             O: O6256 (props-load-epset)
  6189:             O: O6257 (props-retrieve-epset)
  6190:             O: O6258 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6190-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6190-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6190-3

Say: attend-next

Read: "yes" "blue" "square"
  6191:          O: O6260 (kk-count-circles-ignore-shape)
  6192:          ==>S: S1250 (operator no-change)
  6193:             O: O6261 (props-load-epset)
  6194:             O: O6262 (props-retrieve-epset)
  6195:             O: O6263 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6195-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6195-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6195-3

Say: attend-next

Read: "yes" "blue" "circle"
  6196:          O: O6265 (kk-count-circles-see-blue-circle)
  6197:          ==>S: S1251 (operator no-change)
  6198:             O: O6266 (props-load-epset)
  6199:             O: O6267 (props-retrieve-epset)
  6200:             O: O6268 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6200-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6200-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6200-3

  6201:          O: O6270 (kk-count-circles-update-count)
  6202:          ==>S: S1252 (operator no-change)
  6203:             O: O6271 (props-load-epset)
  6204:             O: O6272 (props-retrieve-epset)
  6205:             O: O6273 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6205-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6205-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6205-3

Say: attend-next

Read: "yes" "green" "circle"
  6206:          O: O6275 (kk-count-circles-ignore-color)
  6207:          ==>S: S1253 (operator no-change)
  6208:             O: O6276 (props-load-epset)
  6209:             O: O6277 (props-retrieve-epset)
  6210:             O: O6278 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6210-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6210-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6210-3

Say: attend-next

Read: "yes" "green" "circle"
  6211:             O: O6279 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6211-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6211-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6211-3

Say: attend-next

Read: "yes" "green" "circle"
  6212:             O: O6280 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6212-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6212-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6212-3

Say: attend-next

Read: "yes" "blue" "circle"
  6213:          O: O6282 (kk-count-circles-see-blue-circle)
  6214:          ==>S: S1254 (operator no-change)
